lat,lon,name
139.76809,35.6251,公衆電話（品川区東八潮1）No.1
139.710121,35.693105,公衆電話（新宿区新宿5-7-20）
139.699652,35.66258,東京都渋谷公園通りギャラリー
139.752696,35.653921,公衆電話（港区芝大門2-9-11）
139.715403,35.562577,観光案内標識（大田区西蒲田7-68）
139.792926,35.705022,公衆電話（台東区蔵前3-21-9）
139.791961,35.695985,公衆電話（墨田区横綱1-3-22）
139.697085,35.691017,公衆電話No.1（新宿区西新宿1-8）
139.771721,35.691353,公衆電話（千代田区鍛冶町2-2-2）
139.704655,35.65888,公衆電話（渋谷区渋谷2-17）
139.861223,35.640867,葛西臨海水族園
139.760778,35.670322,公衆電話（中央区銀座7-3-6）
139.713145,35.729821,公衆電話（豊島区東池袋1-1-4）No.1
139.771801,35.704435,公衆電話（千代田区外神田6-15-10）
139.732749,35.662443,公衆電話（港区六本木5-1）
139.702987,35.671216,デジタルサイネージ（原宿・Skechers原宿店前）
139.715111,35.562519,公衆電話（大田区西蒲田7-68-1）
139.701793,35.683084,観光案内標識（渋谷区代々木1-34）
139.791264,35.729298,公衆電話（台東区三の輪1-28-8）
139.709714,35.65028,公衆電話（渋谷区東3-15-8）
139.26909,34.370104,新島空港ターミナル
139.779629,35.684081,公衆電話（中央区日本橋小網町19）
139.707302,35.727999,公衆電話（豊島区西池袋2-38-8）
139.6987098,35.695042,公衆電話（新宿区西新宿7-2-4）
139.492505,35.677029,府中の森公園
139.740691,35.669121,公衆電話（港区赤坂2-17-28）
139.764955,35.677963,デジタルサイネージ（TOKIAビル前）
139.783344,35.711287,公衆電話（台東区東上野6-2-4）
139.806689,35.712503,公衆電話（墨田区向島3-12-15）
139.737259,35.672707,観光案内標識（港区赤坂2-14）
139.798979,35.750957,公衆電話（足立区千住中居町28-1）
139.702188,35.649012,公衆電話（渋谷区代官山町17-15）
139.154203,34.202244,三浦漁港船客待合所
139.776612,35.681114,公衆電話（中央区日本橋2-16）
139.716387,35.727459,公衆電話（豊島区南池袋2-30-11）
139.735826,35.691075,公衆電話（千代田区五番町2）No.4
139.526195,35.679156,公衆電話（三鷹市大沢6-4）
139.699375,35.691999,デジタルサイネージ（新宿西口）
139.769315,35.669672,公衆電話（中央区銀座3-15-10）
139.797976,35.652605,公衆電話（江東区豊洲5-6）
